horario,festividad,lon,lat,Despejado,Lluvia,lesividad
2.0,1.0,-3.688,40.4025,1.0,0.0,Moderada
2.0,1.0,-3.6885,40.403,1.0,0.0,Moderada
2.0,1.0,-3.688,40.403,1.0,0.0,Moderada
2.0,1.0,-3.689,40.4035,1.0,0.0,Moderada
2.0,1.0,-3.6885,40.4035,1.0,0.0,Moderada
2.0,1.0,-3.69,40.404,1.0,0.0,Moderada
2.0,1.0,-3.6895,40.404,1.0,0.0,Moderada
2.0,1.0,-3.689,40.404,1.0,0.0,Moderada
2.0,1.0,-3.6885,40.404,1.0,0.0,Moderada
2.0,1.0,-3.688,40.404,1.0,0.0,Moderada
2.0,1.0,-3.6905,40.4045,1.0,0.0,Moderada
2.0,1.0,-3.69,40.4045,1.0,0.0,Moderada
2.0,1.0,-3.6895,40.4045,1.0,0.0,Moderada
2.0,1.0,-3.689,40.4045,1.0,0.0,Moderada
2.0,1.0,-3.6885,40.4045,1.0,0.0,Moderada
2.0,1.0,-3.691,40.405,1.0,0.0,Moderada
2.0,1.0,-3.6905,40.405,1.0,0.0,Moderada
2.0,1.0,-3.69,40.405,1.0,0.0,Moderada
2.0,1.0,-3.6895,40.405,1.0,0.0,Moderada
2.0,1.0,-3.689,40.405,1.0,0.0,Moderada
2.0,1.0,-3.6885,40.405,1.0,0.0,Moderada
2.0,1.0,-3.691,40.4055,1.0,0.0,Moderada
2.0,1.0,-3.6905,40.4055,1.0,0.0,Moderada
2.0,1.0,-3.69,40.4055,1.0,0.0,Moderada
2.0,1.0,-3.6905,40.406,1.0,0.0,Moderada
2.0,1.0,-3.6895,40.4065,1.0,0.0,Moderada
2.0,1.0,-3.689,40.4065,1.0,0.0,Moderada
2.0,1.0,-3.6885,40.4065,1.0,0.0,Moderada
2.0,1.0,-3.7025,40.407,1.0,0.0,Grave
2.0,1.0,-3.702,40.407,1.0,0.0,Grave
2.0,1.0,-3.7015,40.407,1.0,0.0,Grave
2.0,1.0,-3.701,40.407,1.0,0.0,Grave
2.0,1.0,-3.7005,40.407,1.0,0.0,Grave
2.0,1.0,-3.7,40.407,1.0,0.0,Grave
2.0,1.0,-3.6995,40.407,1.0,0.0,Grave
2.0,1.0,-3.6905,40.407,1.0,0.0,Moderada
2.0,1.0,-3.69,40.407,1.0,0.0,Moderada
2.0,1.0,-3.6895,40.407,1.0,0.0,Moderada
2.0,1.0,-3.689,40.407,1.0,0.0,Moderada
2.0,1.0,-3.6885,40.407,1.0,0.0,Moderada
2.0,1.0,-3.688,40.407,1.0,0.0,Moderada
2.0,1.0,-3.704,40.4075,1.0,0.0,Grave
2.0,1.0,-3.7035,40.4075,1.0,0.0,Grave
2.0,1.0,-3.703,40.4075,1.0,0.0,Grave
2.0,1.0,-3.7025,40.4075,1.0,0.0,Grave
2.0,1.0,-3.702,40.4075,1.0,0.0,Grave
2.0,1.0,-3.7015,40.4075,1.0,0.0,Grave
2.0,1.0,-3.701,40.4075,1.0,0.0,Grave
2.0,1.0,-3.7005,40.4075,1.0,0.0,Grave
2.0,1.0,-3.7,40.4075,1.0,0.0,Grave
2.0,1.0,-3.6995,40.4075,1.0,0.0,Grave
2.0,1.0,-3.6905,40.4075,1.0,0.0,Moderada
2.0,1.0,-3.6895,40.4075,1.0,0.0,Moderada
2.0,1.0,-3.689,40.4075,1.0,0.0,Moderada
2.0,1.0,-3.6885,40.4075,1.0,0.0,Moderada
2.0,1.0,-3.688,40.4075,1.0,0.0,Moderada
2.0,1.0,-3.704,40.408,1.0,0.0,Grave
2.0,1.0,-3.7035,40.408,1.0,0.0,Grave
2.0,1.0,-3.703,40.408,1.0,0.0,Grave
2.0,1.0,-3.7025,40.408,1.0,0.0,Grave
2.0,1.0,-3.702,40.408,1.0,0.0,Grave
2.0,1.0,-3.7015,40.408,1.0,0.0,Grave
2.0,1.0,-3.701,40.408,1.0,0.0,Grave
2.0,1.0,-3.7005,40.408,1.0,0.0,Grave
2.0,1.0,-3.7,40.408,1.0,0.0,Grave
2.0,1.0,-3.6995,40.408,1.0,0.0,Grave
2.0,1.0,-3.689,40.408,1.0,0.0,Moderada
2.0,1.0,-3.6885,40.408,1.0,0.0,Moderada
2.0,1.0,-3.688,40.408,1.0,0.0,Moderada
2.0,1.0,-3.7045,40.4085,1.0,0.0,Grave
2.0,1.0,-3.704,40.4085,1.0,0.0,Grave
2.0,1.0,-3.7035,40.4085,1.0,0.0,Grave
2.0,1.0,-3.703,40.4085,1.0,0.0,Grave
2.0,1.0,-3.7025,40.4085,1.0,0.0,Grave
2.0,1.0,-3.702,40.4085,1.0,0.0,Grave
2.0,1.0,-3.7015,40.4085,1.0,0.0,Grave
2.0,1.0,-3.701,40.4085,1.0,0.0,Grave
2.0,1.0,-3.7005,40.4085,1.0,0.0,Grave
2.0,1.0,-3.7,40.4085,1.0,0.0,Grave
